label,text
spam,You are a lucky winner! Send your details to receive the prize.
spam,Free gift available for selected users. Claim now!
spam,Don't miss this amazing offer. Buy now and save big!
spam,Your mobile number has won a lucky draw prize!
ham,The class will start at 3 PM tomorrow.
ham,Can you share the presentation with me?
ham,"Hi Amit, please find the project report attached."
ham,Your appointment is confirmed for tomorrow.
spam,Get rich quickly with this limited-time opportunity.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Final notice! Claim your prize before it expires.
spam,Free gift available for selected users. Claim now!
spam,Limited time offer! Get your free coupon today.
ham,"Thanks, I received your message."
ham,Please review the document and share your feedback.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Earn money from home with no investment. Join now!
spam,Instant cash reward available. Apply now!
ham,Can you share the presentation with me?
ham,Let's discuss the project after lunch.
ham,Please remember to bring your laptop to the meeting.
spam,Get 80% OFF on all products. Buy now!
spam,Click now and receive your free bonus.
ham,Could you please confirm the meeting time?
ham,"Thanks, I received your message."
spam,Earn money from home with no investment. Join now!
ham,Thanks for helping me with the assignment.
ham,Please remember to bring your laptop to the meeting.
ham,I have attached the requested documents.
spam,Instant cash reward available. Apply now!
spam,Act now! Your account has won a cash reward.
ham,Your appointment is confirmed for tomorrow.
spam,Final notice! Claim your prize before it expires.
ham,Please update the spreadsheet before the meeting.
ham,I have attached the requested documents.
ham,The payment receipt has been sent to your email.
spam,You are selected for a $5000 reward. Claim immediately!
ham,The report is ready for your review.
spam,Get rich quickly with this limited-time opportunity.
ham,Please update the spreadsheet before the meeting.
ham,Thanks for helping me with the assignment.
ham,Please call me when you are free.
ham,Your order has been shipped and will arrive tomorrow.
ham,Please remember to bring your laptop to the meeting.
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Make $1000 every day from home. Sign up now!
spam,Don't miss this amazing offer. Buy now and save big!
ham,The exam timetable has been uploaded.
spam,Act now! Your account has won a cash reward.
ham,Thanks for helping me with the assignment.
spam,Free gift available for selected users. Claim now!
spam,Don't miss this amazing offer. Buy now and save big!
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Free gift available for selected users. Claim now!
ham,I have attached the requested documents.
ham,The project deadline is next week.
spam,You have won a shopping voucher. Redeem it immediately.
ham,The team meeting has been moved to Friday.
ham,Thanks for helping me with the assignment.
spam,Act now! Your account has won a cash reward.
spam,WIN BIG! Click now to claim your amazing prize.
spam,Exclusive winner notification: claim your prize today.
ham,Your appointment is confirmed for tomorrow.
ham,Please remember to bring your laptop to the meeting.
ham,The payment receipt has been sent to your email.
spam,Congratulations! You have received a special bonus.
spam,You have won a lottery worth $10000. Claim your prize!
spam,Win a brand new car! Enter the contest today.
spam,You have won a lottery worth $5000. Claim your prize!
ham,Your appointment is confirmed for tomorrow.
spam,Your mobile number has won a lucky draw prize!
ham,The project deadline is next week.
ham,Could you please confirm the meeting time?
spam,Special promotion: claim your FREE voucher today.
spam,Win a brand new car! Enter the contest today.
ham,I have completed the work. Please check it.
spam,Get 80% OFF on all products. Buy now!
spam,Your mobile number has won a lucky draw prize!
ham,Thanks for helping me with the assignment.
spam,Limited time offer! Get your free coupon today.
spam,Congratulations! You have received a special bonus.
ham,"Hi John, please find the project report attached."
spam,Special promotion: claim your FREE voucher today.
ham,Thanks for helping me with the assignment.
spam,Exclusive winner notification: claim your prize today.
ham,The team meeting has been moved to Friday.
spam,FREE MONEY! Claim your reward before it expires.
ham,The team meeting has been moved to Friday.
spam,FREE MONEY! Claim your reward before it expires.
spam,Congratulations! You have received a special bonus.
spam,Your mobile number has won a lucky draw prize!
spam,Get rich quickly with this limited-time opportunity.
spam,Click now and receive your free bonus.
spam,Congratulations! You have received a special bonus.
ham,Please let me know if you need any changes.
spam,Instant cash reward available. Apply now!
ham,Please remember to bring your laptop to the meeting.
ham,The report is ready for your review.
spam,Act now! Your account has won a cash reward.
spam,Congratulations! You have won $100 cash prize. Claim now!
spam,WIN BIG! Click now to claim your amazing prize.
spam,WIN BIG! Click now to claim your amazing prize.
spam,Act now! Your account has won a cash reward.
ham,Could you please confirm the meeting time?
ham,Thanks for helping me with the assignment.
ham,The payment receipt has been sent to your email.
ham,The team meeting has been moved to Friday.
spam,Instant cash reward available. Apply now!
spam,You are selected for a $500 reward. Claim immediately!
ham,The exam timetable has been uploaded.
ham,Please let me know if you need any changes.
ham,"Thanks, I received your message."
ham,Let's discuss the project after lunch.
spam,Final notice! Claim your prize before it expires.
spam,Congratulations! You have won $500 cash prize. Claim now!
spam,Your account has been selected for a cash bonus.
spam,You have won a lottery worth $5000. Claim your prize!
ham,Your interview is confirmed for Friday at 11 AM.
spam,Congratulations! You have received a special bonus.
spam,You have been chosen for an exclusive cash giveaway.
spam,Get rich quickly with this limited-time opportunity.
spam,Get 80% OFF on all products. Buy now!
ham,I will send the files later today.
ham,Your meeting is scheduled for Monday at 9 AM.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Click now and receive your free bonus.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,Your order has been shipped and will arrive tomorrow.
ham,Please update the spreadsheet before the meeting.
spam,You are selected for a $10000 reward. Claim immediately!
ham,The report is ready for your review.
ham,The report is ready for your review.
ham,Please update the spreadsheet before the meeting.
spam,You have won a lottery worth $500. Claim your prize!
ham,I have completed the work. Please check it.
ham,The report is ready for your review.
ham,The class will start at 10 AM tomorrow.
ham,"Thanks, I received your message."
